,transaction_id,amount,transaction_type,merchant_category,customer_age,customer_income,account_age,location,num_prev_transactions,illicit
2951,2952,59.735687087419,0,1,40,90942,187,2,683,0
2952,2953,62.6453101912775,2,1,52,40661,68,1,632,0
2953,2954,30.9684622114638,0,0,18,103394,147,0,667,0
2954,2955,126.911903785602,1,0,46,50816,30,2,598,0
2955,2956,59.3058956667104,2,3,26,32850,129,2,425,0
2956,2957,65.2783288677642,2,3,26,190938,48,2,609,0
2957,2958,98.9132135435786,1,1,39,177716,19,1,414,0
2958,2959,16.0151938464387,0,2,80,72919,127,2,134,0
2959,2960,82.27162675623,0,3,19,47428,180,1,518,0
2960,2961,10.8605965949517,1,3,33,125023,213,2,771,1
2961,2962,21.1821122083007,0,2,57,134160,150,1,363,0
2962,2963,20.4443318135114,0,0,75,126898,50,2,383,0
2963,2964,192.044381112631,0,0,23,184452,194,0,31,0
2964,2965,97.0839838186221,2,3,72,92822,134,2,539,0
2965,2966,60.3939982992444,0,0,30,95604,192,2,951,0
2966,2967,64.9245711710107,0,0,50,154089,149,1,771,0
2967,2968,41.2851289842066,0,0,36,29926,225,1,486,0
2968,2969,146.95877652546,0,1,32,64508,147,2,755,0
2969,2970,34.2846270660528,1,4,50,174558,219,0,364,0
2970,2971,23.9435582841085,1,3,27,145799,165,2,263,0
2971,2972,8.89867139700759,2,3,18,115933,63,2,141,0
2972,2973,77.137035894156,0,1,77,180583,157,2,29,0
2973,2974,66.2964640986101,1,4,29,145030,188,2,898,0
2974,2975,24.2542421424542,2,4,60,134541,220,1,129,0
2975,2976,1.27581004771955,0,1,46,30002,162,2,777,0
2976,2977,91.3167158055321,1,2,34,68586,129,2,69,0
2977,2978,0.574183455213178,2,2,21,88737,48,2,118,0
2978,2979,60.8191040330119,2,4,46,149157,89,2,326,0
2979,2980,175.758257896991,2,2,72,47048,127,0,911,0
2980,2981,28.7825495818479,0,2,24,191396,149,1,69,0
2981,2982,13.3922340524353,0,2,61,147912,162,2,207,0
2982,2983,61.0171382059899,2,4,30,99517,154,2,90,0
2983,2984,84.9484800504663,0,2,22,165597,36,0,119,0
2984,2985,39.530318159445,0,3,77,141443,227,2,971,0
2985,2986,170.615861820154,2,4,23,72634,151,2,981,0
2986,2987,2.65256940212808,2,1,51,81491,81,2,206,0
2987,2988,35.1392334464287,0,2,70,142416,47,2,405,0
2988,2989,63.3729623674889,2,0,24,25565,234,1,767,0
2989,2990,99.257674621534,1,4,63,100483,204,2,546,0
2990,2991,9.87717800799775,2,1,74,126234,172,0,123,0
2991,2992,80.4727660702021,0,3,71,92053,148,2,111,0
2992,2993,40.2270793699915,0,1,45,34287,231,2,206,1
2993,2994,25.254909675139,0,2,63,97365,27,0,982,0
2994,2995,7.06176550572464,0,0,27,153494,234,1,613,0
2995,2996,100.233685530213,0,2,21,49060,189,1,944,0
2996,2997,8.55562319381555,0,1,20,61633,165,2,385,0
2997,2998,18.5378139111216,0,4,42,125251,212,1,705,0
2998,2999,17.127722026386,1,0,40,33790,52,2,752,0
2999,3000,102.557880185016,0,0,44,151059,75,2,146,0
